plot_type,n_variants,n_samples,n_values,dpi,average,cycle_0,cycle_1,cycle_2,cycle_3,cycle_4,cycle_5,cycle_6,cycle_7,cycle_8,cycle_9
pcolorfast,50,10,500,50,0.19224581718444825,0.2187366485595703,0.17188239097595215,0.14061832427978516,0.1093754768371582,0.12738561630249023,0.42715883255004883,0.2289714813232422,0.229644775390625,0.12805700302124023,0.14062762260437012
pcolormesh,50,10,500,50,0.7370286464691163,0.5781123638153076,0.531245231628418,0.524634838104248,1.8203413486480713,0.9862782955169678,0.9731996059417725,0.5189828872680664,0.4843635559082031,0.4999814033508301,0.45314693450927734
matshow,50,10,500,50,0.08906245231628418,0.10934948921203613,0.07813906669616699,0.06252384185791016,0.09374761581420898,0.09371757507324219,0.09375333786010742,0.10940742492675781,0.07813072204589844,0.0937190055847168,0.07813644409179688
imshow,50,10,500,50,0.16406288146972656,0.10936141014099121,0.07813763618469238,0.07810616493225098,0.10939908027648926,0.0781393051147461,0.10934138298034668,0.07814502716064453,0.20316267013549805,0.7343170642852783,0.06251907348632812
pcolor,50,10,500,100,48.604274082183835,58.097697496414185,58.98495030403137,49.968751668930054,45.73472237586975,45.57842803001404,46.124685525894165,45.90689182281494,47.17222189903259,44.546761989593506,43.927629709243774
pcolorfast,50,10,500,100,0.06878185272216797,0.07812762260437012,0.07814931869506836,0.06284642219543457,0.07776236534118652,0.06253266334533691,0.06285476684570312,0.07807636260986328,0.06254458427429199,0.06213808059692383,0.06278634071350098
pcolormesh,50,10,500,100,0.4374715566635132,0.45282649993896484,0.4378049373626709,0.42156100273132324,0.4218592643737793,0.4375181198120117,0.4843637943267822,0.42186784744262695,0.4377260208129883,0.4219956398010254,0.437192440032959
matshow,50,10,500,100,0.06721804141998292,0.06248307228088379,0.07843613624572754,0.06219148635864258,0.06284403800964355,0.07812857627868652,0.07809209823608398,0.06247305870056152,0.06258249282836914,0.062499284744262695,0.06245017051696777
imshow,50,10,500,100,0.06403210163116455,0.06258702278137207,0.04676532745361328,0.07784175872802734,0.06277799606323242,0.06257915496826172,0.0467982292175293,0.06257128715515137,0.06245088577270508,0.06216788291931152,0.0937814712524414
pcolorfast,50,10,500,150,0.08437459468841553,0.07810664176940918,0.09375739097595215,0.10937309265136719,0.09376049041748047,0.09374189376831055,0.07815265655517578,0.07809805870056152,0.07812714576721191,0.07812094688415527,0.06250762939453125
pcolormesh,50,10,500,150,0.44534428119659425,0.4375126361846924,0.43778085708618164,0.42190122604370117,0.4528019428253174,0.43751025199890137,0.46905970573425293,0.45294761657714844,0.43765711784362793,0.437577486038208,0.46869397163391113
matshow,50,10,500,150,0.06246917247772217,0.06249690055847168,0.06251239776611328,0.04686784744262695,0.07782721519470215,0.07845449447631836,0.046853065490722656,0.0625619888305664,0.062425851821899414,0.06217694282531738,0.0625150203704834
imshow,50,10,500,150,0.06093916893005371,0.062493085861206055,0.04719877243041992,0.06255364418029785,0.06250596046447754,0.0624392032623291,0.06256461143493652,0.062111854553222656,0.04720449447631836,0.06218600273132324,0.07813405990600586
pcolorfast,50,10,500,200,0.06096770763397217,0.0624852180480957,0.06279706954956055,0.0625298023223877,0.06215500831604004,0.04721355438232422,0.06253528594970703,0.06215405464172363,0.06281638145446777,0.06248879432678223,0.06250190734863281
pcolormesh,50,10,500,200,0.45937519073486327,0.4375009536743164,0.49967241287231445,0.43783044815063477,0.4531240463256836,0.43750619888305664,0.4531526565551758,0.42173147201538086,0.43766355514526367,0.4996190071105957,0.5159511566162109
matshow,50,10,500,200,0.059374427795410155,0.06249427795410156,0.06256747245788574,0.046820640563964844,0.06255865097045898,0.07807087898254395,0.046906232833862305,0.062134504318237305,0.06281900405883789,0.04686164855957031,0.06251096725463867
imshow,50,10,500,200,0.06406257152557374,0.06249237060546875,0.04688000679016113,0.07775616645812988,0.06248950958251953,0.07810568809509277,0.06250166893005371,0.04688715934753418,0.0625,0.062497615814208984,0.07851552963256836
pcolorfast,50,100,5000,50,0.0640944242477417,0.06287455558776855,0.0624852180480957,0.07812047004699707,0.06252288818359375,0.062392234802246094,0.062224626541137695,0.06280779838562012,0.07821869850158691,0.06248188018798828,0.04681587219238281
pcolormesh,50,100,5000,50,0.45934152603149414,0.43738794326782227,0.4532153606414795,0.4374961853027344,0.43721842765808105,0.46872830390930176,0.469057559967041,0.43750715255737305,0.4375157356262207,0.48404788970947266,0.531240701675415
matshow,50,100,5000,50,0.06409037113189697,0.06283903121948242,0.046875953674316406,0.07782292366027832,0.06278395652770996,0.06220698356628418,0.0781106948852539,0.06279325485229492,0.04695916175842285,0.0625605583190918,0.07795119285583496
imshow,50,100,5000,50,0.060930299758911136,0.0469362735748291,0.06255531311035156,0.06245017051696777,0.04692339897155762,0.07775306701660156,0.06273674964904785,0.06257057189941406,0.04685854911804199,0.07801461219787598,0.06250429153442383
pcolorfast,50,100,5000,100,0.06096796989440918,0.0473175048828125,0.06240272521972656,0.06253838539123535,0.062458038330078125,0.062148332595825195,0.06251144409179688,0.06293892860412598,0.07803511619567871,0.062134742736816406,0.047194480895996094
pcolormesh,50,100,5000,100,0.4687489986419678,0.43756985664367676,0.4685215950012207,0.45326685905456543,0.43719005584716797,0.4531238079071045,0.6406364440917969,0.45343446731567383,0.4375193119049072,0.4531223773956299,0.45310521125793457
matshow,50,100,5000,100,0.06250455379486083,0.06249690055847168,0.06220126152038574,0.047258853912353516,0.06247854232788086,0.06215023994445801,0.0629122257232666,0.0620722770690918,0.06288313865661621,0.0467989444732666,0.09379315376281738
imshow,50,100,5000,100,0.05934150218963623,0.046858787536621094,0.0626373291015625,0.062026023864746094,0.047188520431518555,0.07817196846008301,0.04691004753112793,0.06213259696960449,0.04721403121948242,0.062140703201293945,0.07813501358032227
pcolorfast,50,100,5000,150,0.0781250238418579,0.06251287460327148,0.07811570167541504,0.07812929153442383,0.07815051078796387,0.07811117172241211,0.06247973442077637,0.07814383506774902,0.07811117172241211,0.09375977516174316,0.09373617172241211
pcolormesh,50,100,5000,150,0.4656592845916748,0.46875715255737305,0.5159902572631836,0.43744468688964844,0.48408007621765137,0.4376959800720215,0.4844977855682373,0.43747377395629883,0.46843791007995605,0.43752503395080566,0.48469018936157227
matshow,50,100,5000,150,0.06094496250152588,0.04684734344482422,0.0626075267791748,0.04678750038146973,0.06248283386230469,0.07812356948852539,0.06252789497375488,0.06252217292785645,0.06249856948852539,0.06248068809509277,0.06257152557373047
imshow,50,100,5000,150,0.062493085861206055,0.06249189376831055,0.06243157386779785,0.04687309265136719,0.06260442733764648,0.09331417083740234,0.0625159740447998,0.06248068809509277,0.046890974044799805,0.06289863586425781,0.06242942810058594
pcolorfast,50,100,5000,200,0.06403253078460694,0.0625143051147461,0.04689383506774902,0.07813882827758789,0.06241250038146973,0.06255316734313965,0.062169551849365234,0.06281852722167969,0.0782172679901123,0.06245136260986328,0.062155961990356445
pcolormesh,50,100,5000,200,0.4562704086303711,0.4221196174621582,0.4531545639038086,0.42188310623168945,0.453136682510376,0.4528019428253174,0.5315468311309814,0.4844174385070801,0.4374856948852539,0.4531080722808838,0.4530501365661621
matshow,50,100,5000,200,0.06406867504119873,0.06265497207641602,0.062493324279785156,0.06247830390930176,0.06214618682861328,0.07850456237792969,0.06244611740112305,0.062171220779418945,0.06251955032348633,0.04723811149597168,0.0780344009399414
imshow,50,100,5000,200,0.057819247245788574,0.04688620567321777,0.06252002716064453,0.046858787536621094,0.06259393692016602,0.06247997283935547,0.06250166893005371,0.046822309494018555,0.062162160873413086,0.06282925605773926,0.06253814697265625
pcolorfast,50,1000,50000,50,0.06250081062316895,0.062186479568481445,0.0625002384185791,0.07844758033752441,0.06250643730163574,0.06260538101196289,0.062415122985839844,0.0468900203704834,0.07773494720458984,0.06290245056152344,0.046819448471069336
pcolormesh,50,1000,50000,50,0.46253926753997804,0.43781280517578125,0.48445653915405273,0.43747544288635254,0.4684140682220459,0.4999706745147705,0.4843709468841553,0.43781495094299316,0.4531984329223633,0.4527604579925537,0.4691183567047119
matshow,50,1000,50000,50,0.0609379768371582,0.06241297721862793,0.0468904972076416,0.06255078315734863,0.06214141845703125,0.06280517578125,0.06219005584716797,0.0628819465637207,0.06250619888305664,0.046871185302734375,0.07812952995300293
imshow,50,1000,50000,50,1.1671634435653686,0.0468754768371582,0.06247377395629883,0.06249070167541504,0.06216144561767578,0.07813382148742676,0.07811212539672852,0.06250452995300293,0.062499284744262695,0.0472414493560791,11.109141826629639
pcolorfast,50,1000,50000,100,0.075,0.06250643730163574,0.07813334465026855,0.07811784744262695,0.07812857627868652,0.07812833786010742,0.07811665534973145,0.07812237739562988,0.07812643051147461,0.07817959785461426,0.06244039535522461
pcolormesh,50,1000,50000,100,0.4515631675720215,0.45313239097595215,0.45312047004699707,0.4531247615814209,0.4531271457672119,0.4375016689300537,0.48436975479125977,0.4531228542327881,0.4375011920928955,0.43750500679016113,0.4531264305114746
matshow,50,1000,50000,100,0.07187447547912598,0.07812333106994629,0.0624995231628418,0.06250405311584473,0.06250381469726562,0.09374117851257324,0.07813310623168945,0.07812142372131348,0.0625004768371582,0.06251144409179688,0.07810640335083008
imshow,50,1000,50000,100,0.06718902587890625,0.06251049041748047,0.062494516372680664,0.06250953674316406,0.07811999320983887,0.06249189376831055,0.06250929832458496,0.07811260223388672,0.06253337860107422,0.06250572204589844,0.07810282707214355
pcolorfast,50,1000,50000,150,0.07346904277801514,0.06279516220092773,0.06260919570922852,0.0780179500579834,0.04688692092895508,0.06248307228088379,0.06263947486877441,0.06244254112243652,0.17193222045898438,0.06204676628112793,0.06283712387084961
pcolormesh,50,1000,50000,150,0.4296883583068848,0.42185258865356445,0.43753600120544434,0.42168545722961426,0.42209672927856445,0.4215250015258789,0.4534130096435547,0.4217410087585449,0.4376394748687744,0.4218103885650635,0.43758392333984375
matshow,50,1000,50000,150,0.06406023502349853,0.06252908706665039,0.0625152587890625,0.06253743171691895,0.062085866928100586,0.0628213882446289,0.06261992454528809,0.062357187271118164,0.04693269729614258,0.07776808738708496,0.07843542098999023
imshow,50,1000,50000,150,0.059380531311035156,0.046883344650268555,0.0625452995300293,0.062485694885253906,0.062168121337890625,0.07842445373535156,0.046890974044799805,0.06248068809509277,0.04688239097595215,0.06251120567321777,0.06253314018249512
pcolorfast,50,1000,50000,200,0.06093955039978027,0.04687619209289551,0.062485456466674805,0.06249260902404785,0.06254911422729492,0.06215977668762207,0.06284832954406738,0.04681563377380371,0.07821130752563477,0.046816349029541016,0.0781407356262207
pcolormesh,50,1000,50000,200,0.4359322786331177,0.42183518409729004,0.4219541549682617,0.42178893089294434,0.4219341278076172,0.42189717292785645,0.43744659423828125,0.5468597412109375,0.42189478874206543,0.42184972763061523,0.4218623638153076
matshow,50,1000,50000,200,0.0624730110168457,0.07816576957702637,0.062161922454833984,0.04720640182495117,0.06254124641418457,0.06251883506774902,0.06212568283081055,0.06280875205993652,0.04692554473876953,0.06245565414428711,0.0778203010559082
imshow,50,1000,50000,200,0.06096515655517578,0.06285309791564941,0.06248307228088379,0.04685711860656738,0.06249809265136719,0.06247973442077637,0.0626215934753418,0.06204867362976074,0.06252288818359375,0.04686427116394043,0.07842302322387695
pcolorfast,50,10000,500000,50,0.06094338893890381,0.04687666893005371,0.0625295639038086,0.06248879432678223,0.06258416175842285,0.062146663665771484,0.06276774406433105,0.06258368492126465,0.07771944999694824,0.047232627868652344,0.06250452995300293
pcolormesh,50,10000,500000,50,0.4312347650527954,0.42183947563171387,0.4371933937072754,0.4222066402435303,0.4215505123138428,0.4218611717224121,0.4534938335418701,0.43746018409729004,0.43754100799560547,0.40619421005249023,0.45300722122192383
matshow,50,10000,500000,50,0.07497932910919189,0.06230568885803223,0.06281805038452148,0.04686999320983887,0.06217002868652344,0.06283044815063477,0.20312929153442383,0.06256270408630371,0.06242036819458008,0.06250119209289551,0.06218552589416504
imshow,50,10000,500000,50,0.05941107273101807,0.06283974647521973,0.04684114456176758,0.06261587142944336,0.06241202354431152,0.06256556510925293,0.062465667724609375,0.062458038330078125,0.04689192771911621,0.07814717292785645,0.04687356948852539
pcolorfast,50,10000,500000,100,0.060969996452331546,0.06286191940307617,0.06254863739013672,0.06241440773010254,0.062171220779418945,0.06289148330688477,0.0624387264251709,0.06252741813659668,0.06254029273986816,0.062482357025146484,0.04682350158691406
pcolormesh,50,10000,500000,100,0.43125009536743164,0.421555757522583,0.43747448921203613,0.4378957748413086,0.42173218727111816,0.4218943119049072,0.4528834819793701,0.4218595027923584,0.42222094535827637,0.4218263626098633,0.4531581401824951
matshow,50,10000,500000,100,0.06093800067901611,0.06217598915100098,0.06250476837158203,0.04719877243041992,0.06255865097045898,0.07803463935852051,0.06251764297485352,0.04689288139343262,0.06258177757263184,0.062326669692993164,0.06258821487426758
imshow,50,10000,500000,100,0.07187385559082031,0.06256461143493652,0.06240987777709961,0.04687047004699707,0.06249213218688965,0.17157340049743652,0.06250667572021484,0.06253814697265625,0.062488555908203125,0.06250238418579102,0.06279230117797852
pcolorfast,50,10000,500000,150,0.0609093427658081,0.06253671646118164,0.06246638298034668,0.06258678436279297,0.06241893768310547,0.0468902587890625,0.07779788970947266,0.06285429000854492,0.06243896484375,0.04688763618469238,0.062215566635131836
pcolormesh,50,10000,500000,150,0.4297188758850098,0.42223262786865234,0.4374525547027588,0.42153024673461914,0.4221837520599365,0.4372115135192871,0.43749046325683594,0.4221971035003662,0.4217102527618408,0.421978235244751,0.4532020092010498
matshow,50,10000,500000,150,0.059377217292785646,0.04687213897705078,0.06255722045898438,0.06244993209838867,0.06246781349182129,0.0621800422668457,0.06283903121948242,0.046875953674316406,0.06217765808105469,0.0624842643737793,0.06286811828613281
imshow,50,10000,500000,150,0.059374427795410155,0.06253862380981445,0.046804189682006836,0.062195777893066406,0.06250452995300293,0.06248950958251953,0.06250905990600586,0.047229766845703125,0.062471866607666016,0.0468449592590332,0.0781559944152832
pcolorfast,50,10000,500000,200,0.07965805530548095,0.046906232833862305,0.06251931190490723,0.06248044967651367,0.1871645450592041,0.0781254768371582,0.06250190734863281,0.06251692771911621,0.09374141693115234,0.07809805870056152,0.06252622604370117
pcolormesh,50,10000,500000,200,0.4453402280807495,0.4378676414489746,0.45276808738708496,0.4221770763397217,0.42171502113342285,0.4373326301574707,0.48436522483825684,0.4843876361846924,0.4375004768371582,0.422182559967041,0.4531059265136719
matshow,50,10000,500000,200,0.0656270980834961,0.062415361404418945,0.047007083892822266,0.06254148483276367,0.06249380111694336,0.062436580657958984,0.07784152030944824,0.0781242847442627,0.06250929832458496,0.06247735023498535,0.07842421531677246
imshow,50,10000,500000,200,0.05781223773956299,0.04687690734863281,0.06256270408630371,0.062424421310424805,0.046907663345336914,0.07808804512023926,0.04691290855407715,0.06216740608215332,0.04718494415283203,0.06258702278137207,0.06241035461425781
pcolorfast,500,10,5000,50,0.06094045639038086,0.06220436096191406,0.06283330917358398,0.06256604194641113,0.06238722801208496,0.04691004753112793,0.062497615814208984,0.06256341934204102,0.07806181907653809,0.04690265655517578,0.062478065490722656
pcolormesh,500,10,5000,50,0.44371633529663085,0.421553373336792,0.4376945495605469,0.5312967300415039,0.45316529273986816,0.4215829372406006,0.4221768379211426,0.4374101161956787,0.43730592727661133,0.43778204917907715,0.4371955394744873
matshow,500,10,5000,50,0.06253278255462646,0.09405636787414551,0.046907663345336914,0.0625004768371582,0.06249594688415527,0.06252098083496094,0.07805824279785156,0.04691314697265625,0.06252622604370117,0.06247687339782715,0.04687190055847168
imshow,500,10,5000,50,0.060934829711914065,0.07780122756958008,0.04688525199890137,0.06289982795715332,0.062391042709350586,0.04687213897705078,0.07783746719360352,0.06288385391235352,0.04680585861206055,0.06258249282836914,0.06238913536071777
pcolorfast,500,10,5000,100,0.06402809619903564,0.06250119209289551,0.06246471405029297,0.046909332275390625,0.07817220687866211,0.046875715255737305,0.07818269729614258,0.062055349349975586,0.0628507137298584,0.06245779991149902,0.07781124114990234
pcolormesh,500,10,5000,100,0.4312832593917847,0.4376847743988037,0.4219052791595459,0.4529151916503906,0.422182559967041,0.43749284744262695,0.421907901763916,0.43717455863952637,0.42220354080200195,0.4374959468841553,0.42186999320983887
matshow,500,10,5000,100,0.07340695858001708,0.07826733589172363,0.17177820205688477,0.06243586540222168,0.046901702880859375,0.06262969970703125,0.06242227554321289,0.06249237060546875,0.06250405311584473,0.046799659729003906,0.07783842086791992
imshow,500,10,5000,100,0.06252932548522949,0.07813668251037598,0.06249547004699707,0.06277728080749512,0.04688835144042969,0.07780909538269043,0.04718184471130371,0.0625607967376709,0.06246685981750488,0.06257319450378418,0.06240367889404297
pcolorfast,500,10,5000,150,0.06094295978546142,0.06217074394226074,0.06282758712768555,0.06254887580871582,0.06212329864501953,0.06285452842712402,0.06248807907104492,0.0624699592590332,0.0625770092010498,0.06246161460876465,0.046907901763916016
pcolormesh,500,10,5000,150,0.4406103610992432,0.4371325969696045,0.4687182903289795,0.43749356269836426,0.45313501358032227,0.43750977516174316,0.45350146293640137,0.421816349029541,0.43747687339782715,0.4217569828033447,0.4375627040863037
matshow,500,10,5000,150,0.07341470718383789,0.06233501434326172,0.06280851364135742,0.04682517051696777,0.06262850761413574,0.07768702507019043,0.06249809265136719,0.06249642372131348,0.046860694885253906,0.06252503395080566,0.18748259544372559
imshow,500,10,5000,150,0.0625342845916748,0.0625162124633789,0.062482357025146484,0.062493085861206055,0.07815051078796387,0.0624690055847168,0.06250667572021484,0.04688262939453125,0.06253266334533691,0.06245899200439453,0.0628507137298584
pcolorfast,500,10,5000,200,0.06095762252807617,0.06248211860656738,0.06251287460327148,0.06281518936157227,0.04694175720214844,0.06212639808654785,0.06289935111999512,0.07808995246887207,0.046834468841552734,0.0621640682220459,0.06271004676818848
pcolormesh,500,10,5000,200,0.4499790668487549,0.42167234420776367,0.42217135429382324,0.4218940734863281,0.43742895126342773,0.43752026557922363,0.4375424385070801,0.4215519428253174,0.422208309173584,0.43715715408325195,0.640643835067749
matshow,500,10,5000,200,0.09531202316284179,0.06249117851257324,0.07811975479125977,0.0625007152557373,0.07813191413879395,0.09374427795410156,0.09375619888305664,0.20314502716064453,0.07809782028198242,0.0937795639038086,0.10935378074645996
imshow,500,10,5000,200,0.07656204700469971,0.06251358985900879,0.04687023162841797,0.062497854232788086,0.06250834465026855,0.09374165534973145,0.06248641014099121,0.04718494415283203,0.07780838012695312,0.06250333786010742,0.18750572204589844
pcolorfast,500,100,50000,50,0.0671924114227295,0.06250452995300293,0.07813429832458496,0.07811093330383301,0.06251263618469238,0.062493085861206055,0.06251955032348633,0.07813835144042969,0.06248736381530762,0.06250405311584473,0.06251931190490723
pcolormesh,500,100,50000,50,0.4265847682952881,0.4065985679626465,0.43750548362731934,0.4218442440032959,0.4218471050262451,0.4375007152557373,0.4375436305999756,0.42188239097595215,0.42184948921203613,0.42186522483825684,0.437410831451416
matshow,500,100,50000,50,0.062475275993347165,0.06226968765258789,0.06248807907104492,0.07813334465026855,0.0468754768371582,0.0784306526184082,0.04687190055847168,0.0625607967376709,0.062435150146484375,0.046942949295043945,0.07774472236633301
imshow,500,100,50000,50,0.0594043493270874,0.047254323959350586,0.06257295608520508,0.04675102233886719,0.06255936622619629,0.062468528747558594,0.06252551078796387,0.0468137264251709,0.062195777893066406,0.06250739097595215,0.07839488983154297
pcolorfast,500,100,50000,100,0.07188708782196045,0.06250405311584473,0.06251144409179688,0.06251788139343262,0.062490224838256836,0.046904563903808594,0.06250715255737305,0.06256818771362305,0.1717967987060547,0.06257200241088867,0.06249856948852539
