plot_type,n_variants,n_samples,n_values,dpi,average,cycle_0,cycle_1,cycle_2,cycle_3,cycle_4,cycle_5,cycle_6,cycle_7,cycle_8,cycle_9
pcolormesh,500,100,50000,100,0.42811293601989747,0.421436071395874,0.43747878074645996,0.4221832752227783,0.421903133392334,0.42188549041748047,0.4531230926513672,0.4219183921813965,0.4218471050262451,0.4218299388885498,0.43752408027648926
matshow,500,100,50000,100,0.060943436622619626,0.062171220779418945,0.06292510032653809,0.062078237533569336,0.0628211498260498,0.06260514259338379,0.06244492530822754,0.04688000679016113,0.06211233139038086,0.06280875205993652,0.06258749961853027
imshow,500,100,50000,100,0.059371113777160645,0.062111616134643555,0.047258853912353516,0.06256842613220215,0.0620729923248291,0.06279253959655762,0.06248927116394043,0.04687905311584473,0.06258940696716309,0.06246066093444824,0.06248831748962402
pcolorfast,500,100,50000,150,0.0609053373336792,0.062484025955200195,0.04694199562072754,0.07815051078796387,0.04679083824157715,0.06262040138244629,0.06205868721008301,0.06285595893859863,0.06253767013549805,0.062422990798950195,0.06219029426574707
pcolormesh,500,100,50000,150,0.44062421321868894,0.43774843215942383,0.4372565746307373,0.422191858291626,0.4219179153442383,0.4218289852142334,0.4375491142272949,0.5466892719268799,0.42199182510375977,0.4375290870666504,0.4215390682220459
matshow,500,100,50000,150,0.06406385898590088,0.07811260223388672,0.06286191940307617,0.062160491943359375,0.06281423568725586,0.06256103515625,0.06249380111694336,0.04688382148742676,0.06210494041442871,0.06282973289489746,0.07781600952148438
imshow,500,100,50000,150,0.05937778949737549,0.06251835823059082,0.04684567451477051,0.06253385543823242,0.062467098236083984,0.06250762939453125,0.04687023162841797,0.06279420852661133,0.06219768524169922,0.04723501205444336,0.07780814170837402
pcolorfast,500,100,50000,200,0.06253767013549805,0.06293773651123047,0.06238245964050293,0.06262683868408203,0.06238198280334473,0.0621647834777832,0.07851505279541016,0.04686927795410156,0.07773518562316895,0.06287264823913574,0.0468907356262207
pcolormesh,500,100,50000,200,0.4359377384185791,0.42186975479125977,0.43714022636413574,0.42218017578125,0.42157888412475586,0.43779730796813965,0.4531874656677246,0.43742895126342773,0.45305299758911133,0.43761372566223145,0.4375278949737549
matshow,500,100,50000,200,0.07499589920043945,0.06214737892150879,0.06283116340637207,0.04684638977050781,0.06219744682312012,0.06283259391784668,0.21840596199035645,0.04687809944152832,0.0628194808959961,0.06251406669616699,0.06248641014099121
imshow,500,100,50000,200,0.06250722408294677,0.07814955711364746,0.06244492530822754,0.04690694808959961,0.07818770408630371,0.06243467330932617,0.04687190055847168,0.06248021125793457,0.06253528594970703,0.0625603199005127,0.0625007152557373
pcolorfast,500,1000,500000,50,0.05938124656677246,0.06251168251037598,0.04686236381530762,0.0625007152557373,0.06254363059997559,0.06254148483276367,0.062352895736694336,0.06257319450378418,0.0625298023223877,0.04676103591918945,0.06263566017150879
pcolormesh,500,1000,500000,50,0.43120741844177246,0.437441349029541,0.4218108654022217,0.4219076633453369,0.4218006134033203,0.4219017028808594,0.4528346061706543,0.42223429679870605,0.4217371940612793,0.43761682510375977,0.4527890682220459
matshow,500,1000,500000,50,0.0625316858291626,0.06247711181640625,0.06251239776611328,0.06249690055847168,0.046877145767211914,0.07815718650817871,0.06247591972351074,0.0625002384185791,0.046862125396728516,0.06251215934753418,0.0784456729888916
imshow,500,1000,500000,50,0.07031993865966797,0.062479257583618164,0.046892404556274414,0.06254220008850098,0.04685688018798828,0.18751978874206543,0.06247711181640625,0.046843767166137695,0.06250858306884766,0.06250429153442383,0.06257510185241699
pcolorfast,500,1000,500000,100,0.05938906669616699,0.06252479553222656,0.04654383659362793,0.07845044136047363,0.046927452087402344,0.06245923042297363,0.062454938888549805,0.06260180473327637,0.06250643730163574,0.04685568809509277,0.06256604194641113
pcolormesh,500,1000,500000,100,0.43436081409454347,0.42159318923950195,0.45333027839660645,0.42183589935302734,0.4218471050262451,0.43756747245788574,0.43750429153442383,0.42179274559020996,0.4375455379486084,0.42185187339782715,0.46873974800109863
matshow,500,1000,500000,100,0.06094505786895752,0.06219148635864258,0.06280708312988281,0.04690814018249512,0.06246447563171387,0.06258344650268555,0.06211233139038086,0.06283831596374512,0.046874284744262695,0.0625009536743164,0.0781700611114502
imshow,500,1000,500000,100,0.057807302474975585,0.04681825637817383,0.06222820281982422,0.0624852180480957,0.06284213066101074,0.0625615119934082,0.04681825637817383,0.062453508377075195,0.04683637619018555,0.06259512901306152,0.06243443489074707
pcolorfast,500,1000,500000,150,0.07344090938568115,0.06290936470031738,0.062404632568359375,0.06259560585021973,0.17186594009399414,0.06254100799560547,0.06211423873901367,0.06246471405029297,0.07812118530273438,0.04687690734863281,0.0625154972076416
pcolormesh,500,1000,500000,150,0.4265909194946289,0.42203855514526367,0.4376044273376465,0.40631866455078125,0.4217965602874756,0.43758606910705566,0.43747425079345703,0.42153334617614746,0.422243595123291,0.4218027591705322,0.43751096725463867
matshow,500,1000,500000,150,0.06406452655792236,0.06244349479675293,0.06226038932800293,0.06286144256591797,0.04687142372131348,0.07775092124938965,0.04724621772766113,0.06255841255187988,0.062113285064697266,0.0780782699584961,0.0784614086151123
imshow,500,1000,500000,150,0.06093301773071289,0.06250596046447754,0.062494754791259766,0.0625,0.046839237213134766,0.07781171798706055,0.04726099967956543,0.062140464782714844,0.047239065170288086,0.06211686134338379,0.07842111587524414
pcolorfast,500,1000,500000,200,0.0625394344329834,0.06288552284240723,0.06244659423828125,0.06248736381530762,0.0778353214263916,0.0628509521484375,0.04688096046447754,0.06210184097290039,0.06289553642272949,0.06252455711364746,0.062485694885253906
pcolormesh,500,1000,500000,200,0.4360430002212524,0.40622520446777344,0.43732333183288574,0.5313694477081299,0.4373915195465088,0.4220256805419922,0.40627121925354004,0.4530677795410156,0.4074680805206299,0.4374220371246338,0.42186570167541504
matshow,500,1000,500000,200,0.06250426769256592,0.07783126831054688,0.06291747093200684,0.062451839447021484,0.06213998794555664,0.06250667572021484,0.06249666213989258,0.06285429000854492,0.06250858306884766,0.046820878982543945,0.0625150203704834
imshow,500,1000,500000,200,0.05781965255737305,0.0624849796295166,0.06255531311035156,0.04686856269836426,0.06213784217834473,0.04719090461730957,0.07778525352478027,0.04718756675720215,0.06256532669067383,0.04689478874206543,0.06252598762512207
pcolorfast,500,10000,5000000,50,0.06097323894500732,0.06286191940307617,0.0625309944152832,0.046838998794555664,0.07776927947998047,0.06246232986450195,0.06283330917358398,0.04693484306335449,0.06257152557373047,0.07809233665466309,0.04683685302734375
pcolormesh,500,10000,5000000,50,0.439056396484375,0.42185187339782715,0.42184019088745117,0.4374723434448242,0.4375796318054199,0.45273351669311523,0.4843757152557373,0.468764066696167,0.42220044136047363,0.4375605583190918,0.4061856269836426
matshow,500,10000,5000000,50,0.07344565391540528,0.09373140335083008,0.1715686321258545,0.06282830238342285,0.04686307907104492,0.06220102310180664,0.06293153762817383,0.06236100196838379,0.04690384864807129,0.06253409385681152,0.06253361701965332
imshow,500,10000,5000000,50,0.060931158065795896,0.06241750717163086,0.046966552734375,0.06246781349182129,0.062139034271240234,0.07812142372131348,0.047173500061035156,0.06258487701416016,0.0624544620513916,0.06255316734313965,0.06243324279785156
pcolorfast,500,10000,5000000,100,0.06250367164611817,0.06216144561767578,0.06282687187194824,0.06256365776062012,0.06252431869506836,0.062448740005493164,0.0621490478515625,0.06286311149597168,0.062473297119140625,0.06248211860656738,0.06254410743713379
pcolormesh,500,10000,5000000,100,0.43437373638153076,0.421830415725708,0.4687497615814209,0.42186784744262695,0.4218611717224121,0.4219212532043457,0.45307159423828125,0.42160511016845703,0.422168493270874,0.4219369888305664,0.46872472763061523
matshow,500,10000,5000000,100,0.07187061309814453,0.0468902587890625,0.06252932548522949,0.062478065490722656,0.046814918518066406,0.07782673835754395,0.06280374526977539,0.04693460464477539,0.062468767166137695,0.0625314712524414,0.18742823600769043
imshow,500,10000,5000000,100,0.05625741481781006,0.04693007469177246,0.062462806701660156,0.04701423645019531,0.06242680549621582,0.06239891052246094,0.046968698501586914,0.06212568283081055,0.047246456146240234,0.062497854232788086,0.06250262260437012
pcolorfast,500,10000,5000000,150,0.06246929168701172,0.04654884338378906,0.06286215782165527,0.07775568962097168,0.04718017578125,0.07786059379577637,0.0624842643737793,0.06249713897705078,0.0625300407409668,0.06246471405029297,0.06250929832458496
pcolormesh,500,10000,5000000,150,0.4281492233276367,0.422224760055542,0.43750572204589844,0.4218769073486328,0.40588831901550293,0.42220306396484375,0.4530951976776123,0.42156410217285156,0.437788724899292,0.4219629764556885,0.43738245964050293
matshow,500,10000,5000000,150,0.062475275993347165,0.06248903274536133,0.0469515323638916,0.06262755393981934,0.062248945236206055,0.06275033950805664,0.07768845558166504,0.06251788139343262,0.062469482421875,0.06251025199890137,0.062499284744262695
imshow,500,10000,5000000,150,0.07343685626983643,0.06250119209289551,0.07810449600219727,0.04689335823059082,0.06250357627868652,0.07812213897705078,0.04718422889709473,0.06260299682617188,0.062452077865600586,0.046874284744262695,0.18713021278381348
pcolorfast,500,10000,5000000,200,0.06097087860107422,0.06250214576721191,0.06287360191345215,0.06251311302185059,0.06244373321533203,0.0625457763671875,0.062409400939941406,0.06260538101196289,0.0624384880065918,0.04686236381530762,0.0625147819519043
pcolormesh,500,10000,5000000,200,0.4312384843826294,0.4219067096710205,0.4374997615814209,0.4373917579650879,0.4376101493835449,0.4218156337738037,0.4374840259552002,0.4374680519104004,0.42197680473327637,0.4062314033508301,0.453000545501709
matshow,500,10000,5000000,200,0.062479472160339354,0.06227588653564453,0.06251335144042969,0.06281423568725586,0.06249880790710449,0.0624995231628418,0.06256818771362305,0.06242513656616211,0.06250262260437012,0.04688429832458496,0.07781267166137695
imshow,500,10000,5000000,200,0.05785396099090576,0.04718589782714844,0.06251883506774902,0.06252646446228027,0.04689598083496094,0.06210184097290039,0.06290864944458008,0.062102317810058594,0.04724836349487305,0.06246757507324219,0.06258368492126465
pcolorfast,5000,10,50000,50,0.07031669616699218,0.0624392032623291,0.046942949295043945,0.0624995231628418,0.06249594688415527,0.06254315376281738,0.04681205749511719,0.06252908706665039,0.17186713218688965,0.06250500679016113,0.06253290176391602
pcolormesh,5000,10,50000,50,0.43436646461486816,0.43738222122192383,0.43755340576171875,0.4218156337738037,0.4219639301300049,0.42148804664611816,0.46906232833862305,0.42156553268432617,0.43786025047302246,0.4216468334197998,0.4533264636993408
matshow,5000,10,50000,50,0.06246640682220459,0.06252241134643555,0.06249856948852539,0.06249594688415527,0.06247234344482422,0.07813167572021484,0.0469059944152832,0.06257224082946777,0.046828269958496094,0.06251358985900879,0.07772302627563477
imshow,5000,10,50000,50,0.05940525531768799,0.04721474647521973,0.07778692245483398,0.06251645088195801,0.06250619888305664,0.06293463706970215,0.04680013656616211,0.06255578994750977,0.04681897163391113,0.06249523162841797,0.0624234676361084
pcolorfast,5000,10,50000,100,0.06094672679901123,0.06249880790710449,0.0621953010559082,0.06283950805664062,0.046927690505981445,0.06244468688964844,0.062181949615478516,0.06281805038452148,0.0778038501739502,0.06251692771911621,0.047240495681762695
pcolormesh,5000,10,50000,100,0.4562093734741211,0.4374051094055176,0.43722963333129883,0.4534289836883545,0.4062507152557373,0.4375460147857666,0.45273828506469727,0.6250004768371582,0.4531283378601074,0.42187047004699707,0.43749570846557617
matshow,5000,10,50000,100,0.07500002384185792,0.09377360343933105,0.06250500679016113,0.06247091293334961,0.07814669609069824,0.09374809265136719,0.07810664176940918,0.06250667572021484,0.06250190734863281,0.06250119209289551,0.09373950958251953
imshow,5000,10,50000,100,0.06562690734863282,0.06250762939453125,0.06250238418579102,0.06249690055847168,0.06250905990600586,0.07810783386230469,0.06252431869506836,0.06249213218688965,0.04687023162841797,0.07815051078796387,0.07810807228088379
pcolorfast,5000,10,50000,150,0.06718833446502685,0.06250500679016113,0.07811975479125977,0.0625002384185791,0.0781252384185791,0.06250381469726562,0.06249666213989258,0.0625,0.07813191413879395,0.06250643730163574,0.06249427795410156
pcolormesh,5000,10,50000,150,0.43440861701965333,0.42209935188293457,0.45328736305236816,0.421511173248291,0.4376871585845947,0.4219961166381836,0.4531240463256836,0.4215550422668457,0.4378650188446045,0.4218287467956543,0.45313215255737305
matshow,5000,10,50000,150,0.07500386238098145,0.062177181243896484,0.06280636787414551,0.06218409538269043,0.06281375885009766,0.06258535385131836,0.2029709815979004,0.0625753402709961,0.04688835144042969,0.06258225440979004,0.062454938888549805
imshow,5000,10,50000,150,0.05933847427368164,0.06213188171386719,0.06252026557922363,0.06252622604370117,0.06246638298034668,0.06249666213989258,0.046869754791259766,0.06253528594970703,0.04721546173095703,0.07804441452026367,0.046578407287597656
pcolorfast,5000,10,50000,200,0.0640676498413086,0.06250619888305664,0.046851158142089844,0.06252288818359375,0.07808971405029297,0.04690122604370117,0.06255888938903809,0.0780477523803711,0.07821226119995117,0.06250309944152832,0.06248331069946289
pcolormesh,5000,10,50000,200,0.43124988079071047,0.40619373321533203,0.45282673835754395,0.4222087860107422,0.42189574241638184,0.4374818801879883,0.43746447563171387,0.42188072204589844,0.4531738758087158,0.4061923027038574,0.45318055152893066
matshow,5000,10,50000,200,0.062496018409729,0.06250524520874023,0.062493324279785156,0.06245160102844238,0.046874284744262695,0.07811689376831055,0.04694008827209473,0.07774186134338379,0.06252312660217285,0.062497854232788086,0.06281590461730957
imshow,5000,10,50000,200,0.07187530994415284,0.06220865249633789,0.06277847290039062,0.04688215255737305,0.06256914138793945,0.18712449073791504,0.047186851501464844,0.062499046325683594,0.06256413459777832,0.06250333786010742,0.062436819076538086
pcolorfast,5000,100,500000,50,0.059381508827209474,0.04685020446777344,0.06249594688415527,0.06252670288085938,0.0625460147857666,0.0624237060546875,0.04687929153442383,0.07815432548522949,0.04686450958251953,0.06247663497924805,0.06259775161743164
pcolormesh,5000,100,500000,50,0.4343675374984741,0.42185354232788086,0.4372873306274414,0.42208027839660645,0.4218628406524658,0.4374241828918457,0.4528617858886719,0.4221510887145996,0.4375309944152832,0.4219040870666504,0.4687192440032959
matshow,5000,100,500000,50,0.06715531349182129,0.06255650520324707,0.06212615966796875,0.09403634071350098,0.06251120567321777,0.0625,0.0625772476196289,0.0623011589050293,0.06233668327331543,0.06252098083496094,0.07808685302734375
imshow,5000,100,500000,50,0.05940423011779785,0.06283760070800781,0.04686927795410156,0.06254053115844727,0.04681062698364258,0.0782632827758789,0.046762704849243164,0.06254172325134277,0.062127113342285156,0.04688262939453125,0.07840681076049805
pcolorfast,5000,100,500000,100,0.07184135913848877,0.06226968765258789,0.06267380714416504,0.06258058547973633,0.17184662818908691,0.0625162124633789,0.06245279312133789,0.046912431716918945,0.07777810096740723,0.04719400405883789,0.062189340591430664
pcolormesh,5000,100,500000,100,0.4281592607498169,0.4222126007080078,0.4531733989715576,0.42181897163391113,0.42188000679016113,0.421572208404541,0.43778419494628906,0.42189455032348633,0.42184996604919434,0.4218788146972656,0.4375278949737549
matshow,5000,100,500000,100,0.06559100151062011,0.0625004768371582,0.06249523162841797,0.06252527236938477,0.06250619888305664,0.06247282028198242,0.062163352966308594,0.06280016899108887,0.046875715255737305,0.07780981063842773,0.09376096725463867
imshow,5000,100,500000,100,0.08593618869781494,0.07811999320983887,0.04687857627868652,0.07811474800109863,0.09377217292785645,0.10935473442077637,0.07814478874206543,0.07811570167541504,0.07811164855957031,0.09376025199890137,0.12498927116394043
pcolorfast,5000,100,500000,150,0.10468735694885253,0.0625312328338623,0.062488555908203125,0.09378981590270996,0.10932350158691406,0.12501931190490723,0.09372544288635254,0.12500715255737305,0.17189335823059082,0.125,0.0780951976776123
pcolormesh,5000,100,500000,150,0.45159125328063965,0.43750810623168945,0.4531216621398926,0.5625317096710205,0.4377872943878174,0.4528038501739502,0.4375114440917969,0.46874570846557617,0.42221736907958984,0.42191576957702637,0.4217696189880371
matshow,5000,100,500000,150,0.06095113754272461,0.07818055152893066,0.0625920295715332,0.046838998794555664,0.06254053115844727,0.0624392032623291,0.0625007152557373,0.0625615119934082,0.046752214431762695,0.06261897087097168,0.06248664855957031
imshow,5000,100,500000,150,0.06093440055847168,0.0624845027923584,0.06215405464172363,0.06250619888305664,0.06245279312133789,0.04721236228942871,0.07807040214538574,0.04692363739013672,0.06257009506225586,0.04680752754211426,0.07816243171691895
pcolorfast,5000,100,500000,200,0.06247081756591797,0.0621798038482666,0.06293010711669922,0.04678487777709961,0.07821106910705566,0.04679512977600098,0.06217050552368164,0.06284928321838379,0.0621647834777832,0.07846808433532715,0.062154531478881836
pcolormesh,5000,100,500000,200,0.43439245223999023,0.40656161308288574,0.42174744606018066,0.46874117851257324,0.4376399517059326,0.45314717292785645,0.421536922454834,0.48467350006103516,0.42191648483276367,0.4058871269226074,0.4220731258392334
matshow,5000,100,500000,200,0.07500686645507812,0.07827115058898926,0.17153668403625488,0.06279587745666504,0.04693722724914551,0.06250429153442383,0.06249856948852539,0.06214451789855957,0.0781092643737793,0.04687190055847168,0.0783991813659668
imshow,5000,100,500000,200,0.05937666893005371,0.04692411422729492,0.06257772445678711,0.06242704391479492,0.04687190055847168,0.07813501358032227,0.06247854232788086,0.04685497283935547,0.06254720687866211,0.046831369400024414,0.07811880111694336
pcolorfast,5000,1000,5000000,50,0.060944128036499026,0.046875953674316406,0.06244516372680664,0.07811737060546875,0.04694724082946777,0.07805752754211426,0.062483787536621094,0.0468904972076416,0.07816290855407715,0.04681277275085449,0.06264805793762207
pcolormesh,5000,1000,5000000,50,0.43279802799224854,0.4217538833618164,0.4528028964996338,0.42186784744262695,0.4378817081451416,0.40616846084594727,0.4684569835662842,0.4221971035003662,0.4218482971191406,0.43750834465026855,0.43749475479125977
matshow,5000,1000,5000000,50,0.073447847366333,0.06219768524169922,0.06282496452331543,0.062215566635131836,0.062485456466674805,0.06278681755065918,0.06252765655517578,0.06255006790161133,0.06247878074645996,0.06246304512023926,0.17194843292236328
imshow,5000,1000,5000000,50,0.057773709297180176,0.062455177307128906,0.04694414138793945,0.046770334243774414,0.07811713218688965,0.0469512939453125,0.062407493591308594,0.046903371810913086,0.0621950626373291,0.0781254768371582,0.04686760902404785
pcolorfast,5000,1000,5000000,100,0.05940966606140137,0.06250953674316406,0.04685378074645996,0.07813692092895508,0.04719257354736328,0.06261062622070312,0.06205296516418457,0.06287956237792969,0.062117815017700195,0.04720950126647949,0.06253337860107422
pcolormesh,5000,1000,5000000,100,0.4343381404876709,0.4218924045562744,0.4373202323913574,0.4373147487640381,0.42202115058898926,0.4220845699310303,0.46868324279785156,0.43755197525024414,0.4371531009674072,0.4222431182861328,0.4371168613433838
matshow,5000,1000,5000000,100,0.0640946626663208,0.07811474800109863,0.07813739776611328,0.04718828201293945,0.06253218650817871,0.06246471405029297,0.06253910064697266,0.06244850158691406,0.06253910064697266,0.04684090614318848,0.07814168930053711
imshow,5000,1000,5000000,100,0.07427704334259033,0.06249403953552246,0.062198638916015625,0.0781412124633789,0.06248974800109863,0.07812309265136719,0.04719400405883789,0.06219172477722168,0.047235727310180664,0.06214284896850586,0.18055939674377441
pcolorfast,5000,1000,5000000,150,0.06250090599060058,0.06251835823059082,0.06252241134643555,0.06287813186645508,0.06244468688964844,0.062162160873413086,0.0472109317779541,0.07779574394226074,0.06251811981201172,0.06245899200439453,0.0624995231628418
pcolormesh,5000,1000,5000000,150,0.43128223419189454,0.4378037452697754,0.43721890449523926,0.42184996604919434,0.42203378677368164,0.45330142974853516,0.4375333786010742,0.4062044620513916,0.43751025199890137,0.4062197208404541,0.45314669609069824
matshow,5000,1000,5000000,150,0.06406772136688232,0.06219053268432617,0.047173261642456055,0.06262588500976562,0.06238389015197754,0.07781362533569336,0.04722857475280762,0.06214642524719238,0.04720473289489746,0.07779049873352051,0.09411978721618652
