plot_type,n_variants,n_samples,n_values,dpi,average,cycle_0,cycle_1,cycle_2,cycle_3,cycle_4,cycle_5,cycle_6,cycle_7,cycle_8,cycle_9
imshow,5000,1000,5000000,150,0.06246359348297119,0.04684114456176758,0.06261944770812988,0.06231951713562012,0.062220096588134766,0.06284570693969727,0.07810115814208984,0.0625157356262207,0.0621800422668457,0.04716825485229492,0.07782483100891113
pcolorfast,5000,1000,5000000,200,0.07187819480895996,0.04698300361633301,0.06247282028198242,0.062426090240478516,0.07813835144042969,0.06251192092895508,0.04686164855957031,0.06247568130493164,0.1872100830078125,0.06246614456176758,0.04723620414733887
pcolormesh,5000,1000,5000000,200,0.4359411716461182,0.4218301773071289,0.4531519412994385,0.43741273880004883,0.42188334465026855,0.42193078994750977,0.499697208404541,0.42186427116394043,0.4219088554382324,0.42217302322387695,0.4375593662261963
matshow,5000,1000,5000000,200,0.06249482631683349,0.06212735176086426,0.06251192092895508,0.06249833106994629,0.04718589782714844,0.0781865119934082,0.062477827072143555,0.062469482421875,0.046846628189086914,0.06252670288085938,0.07811760902404785
imshow,5000,1000,5000000,200,0.06559114456176758,0.04685378074645996,0.06255960464477539,0.046808719635009766,0.06255531311035156,0.06244063377380371,0.06219339370727539,0.06251239776611328,0.07810854911804199,0.0937490463256836,0.07813000679016113
pcolorfast,5000,10000,50000000,50,0.07343811988830566,0.07813215255737305,0.0625302791595459,0.0781097412109375,0.07812237739562988,0.06249856948852539,0.07814836502075195,0.062494516372680664,0.07811474800109863,0.07810163497924805,0.07812881469726562
pcolormesh,5000,10000,50000000,50,0.526602029800415,0.4531257152557373,0.43752598762512207,0.46874356269836426,0.46875882148742676,0.8593533039093018,0.5624890327453613,0.5781385898590088,0.5468783378601074,0.46910691261291504,0.42190003395080566
matshow,5000,10000,50000000,50,0.06093239784240723,0.07803916931152344,0.04693603515625,0.06215357780456543,0.0628194808959961,0.06250119209289551,0.04687809944152832,0.06263089179992676,0.062415122985839844,0.0468747615814209,0.07807564735412598
imshow,5000,10000,50000000,50,0.06559407711029053,0.06216931343078613,0.0624847412109375,0.06252360343933105,0.07813811302185059,0.062487125396728516,0.07814741134643555,0.06251049041748047,0.062463998794555664,0.04688286781311035,0.07813310623168945
pcolorfast,5000,10000,50000000,100,0.07188997268676758,0.046923160552978516,0.06251215934753418,0.07776093482971191,0.047202348709106445,0.06261229515075684,0.06252503395080566,0.06243753433227539,0.1246027946472168,0.10974693298339844,0.0625765323638916
pcolormesh,5000,10000,50000000,100,0.45311684608459474,0.42179441452026367,0.4527556896209717,0.42188167572021484,0.4378678798675537,0.43712401390075684,0.45348095893859863,0.48439669609069824,0.42180562019348145,0.5621752738952637,0.43788623809814453
matshow,5000,10000,50000000,100,0.07654685974121093,0.06246471405029297,0.06256651878356934,0.06247401237487793,0.06212782859802246,0.0781559944152832,0.18776249885559082,0.06251215934753418,0.046903371810913086,0.06247448921203613,0.07802700996398926
imshow,5000,10000,50000000,100,0.059383392333984375,0.04699826240539551,0.0625605583190918,0.062479496002197266,0.062421321868896484,0.06255960464477539,0.062438011169433594,0.046890974044799805,0.06254005432128906,0.06251215934753418,0.062433481216430664
pcolorfast,5000,10000,50000000,150,0.060936689376831055,0.06218314170837402,0.06286168098449707,0.062123775482177734,0.06287860870361328,0.04683399200439453,0.06260395050048828,0.06244063377380371,0.06256842613220215,0.0620579719543457,0.06281471252441406
pcolormesh,5000,10000,50000000,150,0.42976930141448977,0.4215559959411621,0.43879055976867676,0.40596890449523926,0.422208309173584,0.4371459484100342,0.4533882141113281,0.43756532669067383,0.42192983627319336,0.4062321186065674,0.4529078006744385
matshow,5000,10000,50000000,150,0.06564393043518066,0.06235909461975098,0.06291055679321289,0.06244850158691406,0.062482357025146484,0.0625600814819336,0.07772302627563477,0.06249594688415527,0.07811880111694336,0.0471951961517334,0.07814574241638184
imshow,5000,10000,50000000,150,0.06871626377105713,0.04684853553771973,0.06256842613220215,0.0468900203704834,0.06244373321533203,0.18717169761657715,0.04720592498779297,0.06263113021850586,0.0467374324798584,0.06250596046447754,0.06215977668762207
pcolorfast,5000,10000,50000000,200,0.06875374317169189,0.04686784744262695,0.062229156494140625,0.06282711029052734,0.06215381622314453,0.10935282707214355,0.07814598083496094,0.07812094688415527,0.06289482116699219,0.06251883506774902,0.062426090240478516
pcolormesh,5000,10000,50000000,200,0.43592474460601804,0.4374666213989258,0.4528007507324219,0.4378180503845215,0.42194461822509766,0.42180395126342773,0.4532008171081543,0.42150402069091797,0.4222445487976074,0.42151880264282227,0.4689452648162842
matshow,5000,10000,50000000,200,0.060948872566223146,0.062278032302856445,0.04720711708068848,0.06255459785461426,0.06250858306884766,0.06236004829406738,0.06224322319030762,0.06283283233642578,0.04693436622619629,0.07774806022644043,0.06282186508178711
imshow,5000,10000,50000000,200,0.05781269073486328,0.06217598915100098,0.04725003242492676,0.0624542236328125,0.04692482948303223,0.07805562019348145,0.0469212532043457,0.06246829032897949,0.046874046325683594,0.06262636184692383,0.06237626075744629
pcolorfast,50000,10,500000,50,0.07653288841247559,0.06220555305480957,0.0628519058227539,0.06252837181091309,0.21836590766906738,0.04688405990600586,0.06252026557922363,0.062491416931152344,0.06248831748962402,0.06250905990600586,0.062484025955200195
pcolormesh,50000,10,500000,50,0.4328437566757202,0.43781614303588867,0.4530982971191406,0.40627074241638184,0.4215512275695801,0.42225193977355957,0.46870946884155273,0.4218618869781494,0.4217722415924072,0.42203569412231445,0.45306992530822754
matshow,50000,10,500000,50,0.06563079357147217,0.046914100646972656,0.062469482421875,0.0777740478515625,0.0781247615814209,0.0781400203704834,0.07813620567321777,0.04717683792114258,0.06258726119995117,0.062406063079833984,0.06257915496826172
imshow,50000,10,500000,50,0.05933732986450195,0.06213569641113281,0.06285905838012695,0.04686331748962402,0.062131643295288086,0.06288814544677734,0.06246185302734375,0.046924591064453125,0.0624544620513916,0.06215977668762207,0.062494754791259766
pcolorfast,50000,10,500000,100,0.06093771457672119,0.06247711181640625,0.06287693977355957,0.06248116493225098,0.06244397163391113,0.04688692092895508,0.0625758171081543,0.06212639808654785,0.06281590461730957,0.06255221366882324,0.062140703201293945
pcolormesh,50000,10,500000,100,0.4422173500061035,0.45348143577575684,0.4217958450317383,0.5465779304504395,0.4221782684326172,0.42157649993896484,0.4222426414489746,0.4531264305114746,0.43745851516723633,0.421856164932251,0.42187976837158203
matshow,50000,10,500000,100,0.06715538501739501,0.09345364570617676,0.062468528747558594,0.06250596046447754,0.062482357025146484,0.0625002384185791,0.07816410064697266,0.06246471405029297,0.06249856948852539,0.06249809265136719,0.06251764297485352
imshow,50000,10,500000,100,0.05941321849822998,0.06280303001403809,0.06259536743164062,0.06210732460021973,0.06251263618469238,0.062491416931152344,0.07811689376831055,0.046875953674316406,0.06251668930053711,0.04729318618774414,0.04681968688964844
pcolorfast,50000,10,500000,150,0.06094646453857422,0.06255555152893066,0.04679989814758301,0.06221485137939453,0.06280207633972168,0.06256794929504395,0.06243157386779785,0.04685616493225098,0.06265473365783691,0.07768750190734863,0.06289434432983398
pcolormesh,50000,10,500000,150,0.4312465667724609,0.421785831451416,0.4062004089355469,0.48439931869506836,0.4062676429748535,0.42189908027648926,0.42188334465026855,0.45279765129089355,0.43779945373535156,0.4062509536743164,0.4531819820404053
matshow,50000,10,500000,150,0.07496471405029297,0.07773232460021973,0.17226862907409668,0.06242680549621582,0.06258010864257812,0.04679608345031738,0.06257987022399902,0.06252121925354004,0.06212878227233887,0.06250977516174316,0.07810354232788086
imshow,50000,10,500000,150,0.06253232955932617,0.06248164176940918,0.04716968536376953,0.06255865097045898,0.06248354911804199,0.07817745208740234,0.062430620193481445,0.04688763618469238,0.06249833106994629,0.06257224082946777,0.0780634880065918
pcolorfast,50000,10,500000,200,0.06093428134918213,0.06247663497924805,0.0625457763671875,0.06216001510620117,0.06280827522277832,0.06254100799560547,0.06251645088195801,0.06241559982299805,0.062189579010009766,0.06292271614074707,0.04676675796508789
pcolormesh,50000,10,500000,200,0.4593464136123657,0.42183947563171387,0.4531557559967041,0.42195582389831543,0.42151737213134766,0.4530832767486572,0.7034430503845215,0.4059581756591797,0.43781042098999023,0.4218168258666992,0.4528839588165283
matshow,50000,10,500000,200,0.07346563339233399,0.07812952995300293,0.06281661987304688,0.04687380790710449,0.07777976989746094,0.06288671493530273,0.06255245208740234,0.06239509582519531,0.06255960464477539,0.04691815376281738,0.17174458503723145
imshow,50000,10,500000,200,0.059379196166992186,0.06259894371032715,0.04680681228637695,0.06253671646118164,0.06247973442077637,0.062174320220947266,0.06251096725463867,0.06248903274536133,0.04719138145446777,0.07809948921203613,0.046904563903808594
pcolorfast,50000,100,5000000,50,0.06247096061706543,0.06254029273986816,0.0621640682220459,0.06283044815063477,0.06248116493225098,0.062191009521484375,0.06249260902404785,0.06284356117248535,0.06247973442077637,0.06259846687316895,0.0620882511138916
pcolormesh,50000,100,5000000,50,0.43126826286315917,0.4221498966217041,0.43752479553222656,0.4374876022338867,0.4059286117553711,0.42221808433532715,0.4531705379486084,0.4371461868286133,0.4222087860107422,0.4218883514404297,0.4529597759246826
matshow,50000,100,5000000,50,0.06252024173736573,0.06268429756164551,0.06243133544921875,0.062180519104003906,0.04726433753967285,0.07800912857055664,0.0625603199005127,0.04655051231384277,0.062490224838256836,0.06279993057250977,0.0782318115234375
imshow,50000,100,5000000,50,0.07183578014373779,0.0621185302734375,0.06249284744262695,0.0625159740447998,0.062480926513671875,0.06249403953552246,0.06283116340637207,0.04691791534423828,0.06254172325134277,0.06239819526672363,0.17156648635864258
pcolorfast,50000,100,5000000,100,0.06249852180480957,0.062468767166137695,0.0626220703125,0.06241106986999512,0.04693293571472168,0.06212639808654785,0.07816314697265625,0.07809829711914062,0.0625,0.06281208992004395,0.04685044288635254
pcolormesh,50000,100,5000000,100,0.4328105926513672,0.42177677154541016,0.4376637935638428,0.42176342010498047,0.4216346740722656,0.4376373291015625,0.45325255393981934,0.43754005432128906,0.4062020778656006,0.43755316734313965,0.4530820846557617
matshow,50000,100,5000000,100,0.06250450611114503,0.04691743850708008,0.0625464916229248,0.06212878227233887,0.06279563903808594,0.06258130073547363,0.06213688850402832,0.062484025955200195,0.0628814697265625,0.062467336654663086,0.07810568809509277
imshow,50000,100,5000000,100,0.05781757831573486,0.062491655349731445,0.0624852180480957,0.04690098762512207,0.06245756149291992,0.062211036682128906,0.04720282554626465,0.0625758171081543,0.046845436096191406,0.06257009506225586,0.062435150146484375
pcolorfast,50000,100,5000000,150,0.07031354904174805,0.06253194808959961,0.06219482421875,0.06250381469726562,0.06280684471130371,0.04687952995300293,0.06255125999450684,0.06254839897155762,0.17185521125793457,0.06241440773010254,0.04684925079345703
pcolormesh,50000,100,5000000,150,0.4312499284744263,0.42157959938049316,0.4534156322479248,0.4219532012939453,0.421846866607666,0.42185235023498535,0.45312976837158203,0.43755006790161133,0.4061591625213623,0.4217548370361328,0.45325779914855957
matshow,50000,100,5000000,150,0.06406810283660888,0.06219887733459473,0.06251692771911621,0.07811379432678223,0.0625152587890625,0.07811594009399414,0.0625004768371582,0.04687690734863281,0.06249713897705078,0.06249189376831055,0.06285381317138672
imshow,50000,100,5000000,150,0.05780980587005615,0.046808719635009766,0.06255412101745605,0.046855926513671875,0.0625159740447998,0.062165021896362305,0.062482357025146484,0.047241926193237305,0.06215500831604004,0.06278800964355469,0.0625309944152832
pcolorfast,50000,100,5000000,200,0.060939455032348634,0.0621795654296875,0.06283307075500488,0.06256484985351562,0.06243491172790527,0.0625314712524414,0.04683113098144531,0.06256318092346191,0.07808709144592285,0.04690122604370117,0.06246805191040039
pcolormesh,50000,100,5000000,200,0.4515496492385864,0.43746137619018555,0.4531280994415283,0.4531090259552002,0.4062521457672119,0.4375181198120117,0.4687492847442627,0.5465426445007324,0.46912240982055664,0.42184925079345703,0.4217641353607178
matshow,50000,100,5000000,200,0.06404352188110352,0.09388065338134766,0.046849727630615234,0.06250238418579102,0.04692530632019043,0.07775211334228516,0.06282234191894531,0.04694652557373047,0.06208181381225586,0.06251883506774902,0.078155517578125
imshow,50000,100,5000000,200,0.06097254753112793,0.0937347412109375,0.06249642372131348,0.046871185302734375,0.06253576278686523,0.06247091293334961,0.062480926513671875,0.046881675720214844,0.06251764297485352,0.046866416931152344,0.06286978721618652
pcolorfast,50000,1000,50000000,50,0.06246662139892578,0.06256747245788574,0.0624387264251709,0.06255865097045898,0.06248331069946289,0.04685568809509277,0.06247878074645996,0.06250786781311035,0.07808279991149902,0.06257820129394531,0.062114715576171875
pcolormesh,50000,1000,50000000,50,0.43440685272216795,0.42221641540527344,0.4374687671661377,0.4219229221343994,0.42186903953552246,0.42183995246887207,0.48406410217285156,0.437762975692749,0.4219334125518799,0.42193007469177246,0.4530608654022217
matshow,50000,1000,50000000,50,0.07500295639038086,0.06250524520874023,0.06253814697265625,0.0468447208404541,0.06254291534423828,0.07805180549621582,0.18720126152038574,0.06249713897705078,0.0628349781036377,0.062479496002197266,0.06253385543823242
imshow,50000,1000,50000000,50,0.059378433227539065,0.06257319450378418,0.06240701675415039,0.04685044288635254,0.07815909385681152,0.06257081031799316,0.06241035461425781,0.04688405990600586,0.062198638916015625,0.06290268898010254,0.04682803153991699
pcolorfast,50000,1000,50000000,100,0.06094481945037842,0.062218427658081055,0.06280803680419922,0.06255102157592773,0.06245064735412598,0.06251740455627441,0.06246304512023926,0.06255078315734863,0.06242823600769043,0.046953439712524414,0.06250715255737305
pcolormesh,50000,1000,50000000,100,0.4328014373779297,0.4371323585510254,0.43782854080200195,0.42183375358581543,0.42195820808410645,0.4216904640197754,0.45294642448425293,0.4222393035888672,0.4215114116668701,0.4378030300140381,0.45307087898254395
matshow,50000,1000,50000000,100,0.06251382827758789,0.06223940849304199,0.07812952995300293,0.06250596046447754,0.04686117172241211,0.0781557559967041,0.06247210502624512,0.04688453674316406,0.06250953674316406,0.06285762786865234,0.06252264976501465
imshow,50000,1000,50000000,100,0.07027370929718017,0.062425851821899414,0.04692578315734863,0.062442779541015625,0.04690885543823242,0.17190766334533691,0.07777881622314453,0.06250476837158203,0.062453508377075195,0.06252288818359375,0.04686617851257324
pcolorfast,50000,1000,50000000,150,0.05939130783081055,0.06252121925354004,0.04685378074645996,0.06286740303039551,0.06250286102294922,0.06250905990600586,0.06245613098144531,0.06250238418579102,0.06252408027648926,0.046880483627319336,0.06229567527770996
pcolormesh,50000,1000,50000000,150,0.4328279972076416,0.4220693111419678,0.4374961853027344,0.43714094161987305,0.40648865699768066,0.4219992160797119,0.4683952331542969,0.4220283031463623,0.43763089179992676,0.4218173027038574,0.4532139301300049
matshow,50000,1000,50000000,150,0.06093919277191162,0.062171220779418945,0.06291031837463379,0.0623018741607666,0.04696321487426758,0.07813835144042969,0.04693722724914551,0.06255984306335449,0.062407732009887695,0.04685568809509277,0.07814645767211914
imshow,50000,1000,50000000,150,0.05781550407409668,0.04685473442077637,0.06253910064697266,0.04688668251037598,0.062139034271240234,0.07813000679016113,0.04686331748962402,0.06286430358886719,0.06249737739562988,0.046805620193481445,0.06257486343383789
pcolorfast,50000,1000,50000000,200,0.07344191074371338,0.0622255802154541,0.06279397010803223,0.06252551078796387,0.17183542251586914,0.0469515323638916,0.06245994567871094,0.06215381622314453,0.07816553115844727,0.06247568130493164,0.06283211708068848
pcolormesh,50000,1000,50000000,200,0.43124876022338865,0.42171788215637207,0.4373135566711426,0.42225170135498047,0.4374971389770508,0.4218783378601074,0.43744325637817383,0.4215683937072754,0.42223668098449707,0.43714284896850586,0.45343780517578125
matshow,50000,1000,50000000,200,0.0625075340270996,0.06248617172241211,0.06259560585021973,0.06246352195739746,0.06244254112243652,0.06259322166442871,0.062410831451416016,0.04688596725463867,0.0626065731048584,0.062090396881103516,0.07850050926208496
imshow,50000,1000,50000000,200,0.05937240123748779,0.06244087219238281,0.06247425079345703,0.04688143730163574,0.06252288818359375,0.062530517578125,0.06244254112243652,0.04692959785461426,0.06212115287780762,0.06295490264892578,0.062425851821899414
pcolorfast,50000,10000,500000000,50,0.06090497970581055,0.04690241813659668,0.06211996078491211,0.06282496452331543,0.06217479705810547,0.0781404972076416,0.04714822769165039,0.06264805793762207,0.062424659729003906,0.06250929832458496,0.06215691566467285
pcolormesh,50000,10000,500000000,50,0.4453280448913574,0.4221501350402832,0.45311856269836426,0.531252384185791,0.4531235694885254,0.4219324588775635,0.4217875003814697,0.453188419342041,0.4219069480895996,0.4530928134918213,0.42172765731811523
matshow,50000,10000,500000000,50,0.06719613075256348,0.0939183235168457,0.046880483627319336,0.07777023315429688,0.07810497283935547,0.06251263618469238,0.062493324279785156,0.06286406517028809,0.062476396560668945,0.06247305870056152,0.06246781349182129
imshow,50000,10000,500000000,50,0.057785439491271975,0.06266021728515625,0.04672574996948242,0.06254339218139648,0.046831369400024414,0.06263589859008789,0.06238913536071777,0.06253290176391602,0.04684305191040039,0.06258654594421387,0.06210613250732422
pcolorfast,50000,10000,500000000,100,0.060944199562072754,0.06249856948852539,0.06249094009399414,0.0625464916229248,0.06260490417480469,0.0624845027923584,0.062422990798950195,0.046872854232788086,0.06253719329833984,0.0780336856842041,0.04694986343383789
pcolormesh,50000,10000,500000000,100,0.4343738555908203,0.4218113422393799,0.42192816734313965,0.4683964252471924,0.4221532344818115,0.42192816734313965,0.43735241889953613,0.45311999320983887,0.4376833438873291,0.4218127727508545,0.43755269050598145
matshow,50000,10000,500000000,100,0.07343802452087403,0.09366297721862793,0.15628767013549805,0.06255364418029785,0.06250238418579102,0.046921491622924805,0.06238055229187012,0.06258130073547363,0.06245613098144531,0.06252670288085938,0.06250739097595215
imshow,50000,10000,500000000,100,0.06250231266021729,0.0624241828918457,0.046959638595581055,0.06253886222839355,0.06211972236633301,0.07810354232788086,0.06250977516174316,0.06284260749816895,0.062461137771606445,0.04686999320983887,0.07819366455078125
pcolorfast,50000,10000,500000000,150,0.06090610027313233,0.06253504753112793,0.046819448471069336,0.07813644409179688,0.04685235023498535,0.06263995170593262,0.06206703186035156,0.06282186508178711,0.06256461143493652,0.062085628509521484,0.06253862380981445
pcolormesh,50000,10000,500000000,150,0.4297154188156128,0.42223596572875977,0.4218478202819824,0.43746471405029297,0.42179250717163086,0.4216575622558594,0.43783068656921387,0.43715572357177734,0.42218470573425293,0.4218862056732178,0.4530982971191406
matshow,50000,10000,500000000,150,0.07341082096099853,0.06220650672912598,0.06278705596923828,0.04690861701965332,0.06250381469726562,0.07781839370727539,0.04723381996154785,0.0625758171081543,0.07802104949951172,0.046877384185791016,0.18717575073242188
imshow,50000,10000,500000000,150,0.05781054496765137,0.06246805191040039,0.046877145767211914,0.06252479553222656,0.06251358985900879,0.06247305870056152,0.0468752384185791,0.06250214576721191,0.046872615814208984,0.07811164855957031,0.04688715934753418
pcolorfast,50000,10000,500000000,200,0.05941319465637207,0.062468767166137695,0.04725003242492676,0.06252288818359375,0.0625152587890625,0.062104225158691406,0.06281447410583496,0.06258654594421387,0.06241631507873535,0.046933650970458984,0.06251978874206543
pcolormesh,50000,10000,500000000,200,0.4328047752380371,0.4218142032623291,0.4531290531158447,0.42191243171691895,0.43744444847106934,0.4217255115509033,0.4376997947692871,0.45305895805358887,0.40631723403930664,0.437114953994751,0.43783116340637207
matshow,50000,10000,500000000,200,0.06247093677520752,0.04693722724914551,0.06255269050598145,0.06207537651062012,0.06278395652770996,0.06259369850158691,0.06245875358581543,0.062166690826416016,0.06249284744262695,0.06252169609069824,0.07812643051147461
imshow,50000,10000,500000000,200,0.06874721050262451,0.06247067451477051,0.046875953674316406,0.06250524520874023,0.06251883506774902,0.0628364086151123,0.0624692440032959,0.04686403274536133,0.062186479568481445,0.047199249267578125,0.17154598236083984
